"2","Inserting image 133 at 19.80s (80%)..."
"2","Inserting image 134 at 19.95s (81%)..."
"2","Inserting image 135 at 20.10s (81%)..."
"2","Inserting image 136 at 20.25s (82%)..."
"2","Inserting image 137 at 20.40s (83%)..."
"2","Inserting image 138 at 20.55s (83%)..."
"2","Inserting image 139 at 20.70s (84%)..."
"2","Inserting image 140 at 20.85s (84%)..."
"2","Inserting image 141 at 21.00s (85%)..."
"2","Inserting image 142 at 21.15s (86%)..."
"2","Inserting image 143 at 21.30s (86%)..."
"2","Inserting image 144 at 21.45s (87%)..."
"2","Inserting image 145 at 21.60s (87%)..."
"2","Inserting image 146 at 21.75s (88%)..."
"2","Inserting image 147 at 21.90s (89%)..."
"2","Inserting image 148 at 22.05s (89%)..."
"2","Inserting image 149 at 22.20s (90%)..."
"2","Inserting image 150 at 22.35s (90%)..."
"2","Inserting image 151 at 22.50s (91%)..."
"2","Inserting image 152 at 22.65s (92%)..."
"2","Inserting image 153 at 22.80s (92%)..."
"2","Inserting image 154 at 22.95s (93%)..."
"2","Inserting image 155 at 23.10s (93%)..."
"2","Inserting image 156 at 23.25s (94%)..."
"2","Inserting image 157 at 23.40s (95%)..."
"2","Inserting image 158 at 23.55s (95%)..."
"2","Inserting image 159 at 23.70s (96%)..."
"2","Inserting image 160 at 23.85s (96%)..."
"2","Inserting image 161 at 24.00s (97%)..."
"2","Inserting image 162 at 24.15s (98%)..."
"2","Inserting image 163 at 24.30s (98%)..."
"2","Inserting image 164 at 24.45s (99%)..."
"2","Inserting image 165 at 24.60s (100%)..."
"2","
Encoding to gif..."
"2"," done!
"
"1","Animation saved to"
"1"," "
"1","C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Winter_2022\Labs\dams_years.gif"
"1"," "
"1","
"
