"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\traj--fwd-23-10-03-24-1lat_9p99645_lon_76p3427-hgt_30-48h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\1\traj-2023-11-14-15-50-09\traj--fwd-23-10-03-24-1lat_9p99645_lon_76p3427-hgt_30-48h: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\traj--fwd-23-10-04-08-1lat_9p99645_lon_76p3427-hgt_30-48h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\1\traj-2023-11-14-15-50-09\traj--fwd-23-10-04-08-1lat_9p99645_lon_76p3427-hgt_30-48h: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\traj--fwd-23-10-04-16-1lat_9p99645_lon_76p3427-hgt_30-48h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\1\traj-2023-11-14-15-50-09\traj--fwd-23-10-04-16-1lat_9p99645_lon_76p3427-hgt_30-48h: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\traj--fwd-23-10-04-24-1lat_9p99645_lon_76p3427-hgt_30-48h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\1\traj-2023-11-14-15-50-09\traj--fwd-23-10-04-24-1lat_9p99645_lon_76p3427-hgt_30-48h: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\traj--fwd-23-10-05-08-1lat_9p99645_lon_76p3427-hgt_30-48h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\1\traj-2023-11-14-15-50-09\traj--fwd-23-10-05-08-1lat_9p99645_lon_76p3427-hgt_30-48h: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\traj--fwd-23-10-05-16-1lat_9p99645_lon_76p3427-hgt_30-48h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\1\traj-2023-11-14-15-50-09\traj--fwd-23-10-05-16-1lat_9p99645_lon_76p3427-hgt_30-48h: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\traj--fwd-23-10-05-24-1lat_9p99645_lon_76p3427-hgt_30-48h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\1\traj-2023-11-14-15-50-09\traj--fwd-23-10-05-24-1lat_9p99645_lon_76p3427-hgt_30-48h: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\traj--fwd-23-10-06-08-1lat_9p99645_lon_76p3427-hgt_30-48h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\1\traj-2023-11-14-15-50-09\traj--fwd-23-10-06-08-1lat_9p99645_lon_76p3427-hgt_30-48h: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\traj--fwd-23-10-06-16-1lat_9p99645_lon_76p3427-hgt_30-48h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\1\traj-2023-11-14-15-50-09\traj--fwd-23-10-06-16-1lat_9p99645_lon_76p3427-hgt_30-48h: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\traj--fwd-23-10-06-24-1lat_9p99645_lon_76p3427-hgt_30-48h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\1\traj-2023-11-14-15-50-09\traj--fwd-23-10-06-24-1lat_9p99645_lon_76p3427-hgt_30-48h: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\traj--fwd-23-10-07-08-1lat_9p99645_lon_76p3427-hgt_30-48h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\1\traj-2023-11-14-15-50-09\traj--fwd-23-10-07-08-1lat_9p99645_lon_76p3427-hgt_30-48h: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\traj--fwd-23-10-07-16-1lat_9p99645_lon_76p3427-hgt_30-48h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\1\traj-2023-11-14-15-50-09\traj--fwd-23-10-07-16-1lat_9p99645_lon_76p3427-hgt_30-48h: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\traj--fwd-23-10-07-24-1lat_9p99645_lon_76p3427-hgt_30-48h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\1\traj-2023-11-14-15-50-09\traj--fwd-23-10-07-24-1lat_9p99645_lon_76p3427-hgt_30-48h: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\traj--fwd-23-10-08-08-1lat_9p99645_lon_76p3427-hgt_30-48h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\1\traj-2023-11-14-15-50-09\traj--fwd-23-10-08-08-1lat_9p99645_lon_76p3427-hgt_30-48h: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\traj--fwd-23-10-08-16-1lat_9p99645_lon_76p3427-hgt_30-48h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\1\traj-2023-11-14-15-50-09\traj--fwd-23-10-08-16-1lat_9p99645_lon_76p3427-hgt_30-48h: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\traj--fwd-23-10-08-24-1lat_9p99645_lon_76p3427-hgt_30-48h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\1\traj-2023-11-14-15-50-09\traj--fwd-23-10-08-24-1lat_9p99645_lon_76p3427-hgt_30-48h: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\traj--fwd-23-10-09-08-1lat_9p99645_lon_76p3427-hgt_30-48h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\1\traj-2023-11-14-15-50-09\traj--fwd-23-10-09-08-1lat_9p99645_lon_76p3427-hgt_30-48h: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\traj--fwd-23-10-09-16-1lat_9p99645_lon_76p3427-hgt_30-48h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\1\traj-2023-11-14-15-50-09\traj--fwd-23-10-09-16-1lat_9p99645_lon_76p3427-hgt_30-48h: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\traj--fwd-23-10-09-24-1lat_9p99645_lon_76p3427-hgt_30-48h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\1\traj-2023-11-14-15-50-09\traj--fwd-23-10-09-24-1lat_9p99645_lon_76p3427-hgt_30-48h: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\traj--fwd-23-10-10-08-1lat_9p99645_lon_76p3427-hgt_30-48h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\1\traj-2023-11-14-15-50-09\traj--fwd-23-10-10-08-1lat_9p99645_lon_76p3427-hgt_30-48h: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\traj--fwd-23-10-10-16-1lat_9p99645_lon_76p3427-hgt_30-48h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\1\traj-2023-11-14-15-50-09\traj--fwd-23-10-10-16-1lat_9p99645_lon_76p3427-hgt_30-48h: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\traj--fwd-23-10-10-24-1lat_9p99645_lon_76p3427-hgt_30-48h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\1\traj-2023-11-14-15-50-09\traj--fwd-23-10-10-24-1lat_9p99645_lon_76p3427-hgt_30-48h: No such file or directory"
