"1"," Mean   :  1.649  "
"1","
"
"1"," 3rd Qu.:  689.753  "
"1"," 3rd Qu.: 219.350  "
"1"," 3rd Qu.: 348.8  "
"1"," 3rd Qu.: 0.540     "
"1"," 3rd Qu.:  1.800  "
"1","
"
"1"," Max.   :12467.000  "
"1"," Max.   :4541.800  "
"1"," Max.   :7195.0  "
"1"," Max.   :18.210     "
"1"," Max.   :600.000  "
"1","
"
"1"," NA's   :5427       "
"1"," NA's   :4513      "
"1"," NA's   :17341   "
"1"," NA's   :11324      "
"1"," NA's   :5045     "
"1","
"
"1",""
"1"," Nitrogen (% dw) "
"1"," Phosphorous (ppm dw)"
"1"," Potassium (ppm dw)"
"1"," Rubidium (ppm dw)"
"1"," Selenium (ppm dw)"
"1","
"
"1"," Min.   :-0.030  "
"1"," Min.   :  -2.902    "
"1"," Min.   :  -27.75  "
"1"," Min.   :   0.08  "
"1"," Min.   : 0.240   "
"1","
"
"1"," 1st Qu.: 0.436  "
"1"," 1st Qu.: 541.000    "
"1"," 1st Qu.: 1783.00  "
"1"," 1st Qu.:   8.86  "
"1"," 1st Qu.: 1.380   "
"1","
"
"1"," Median : 0.629  "
"1"," Median : 786.850    "
"1"," Median : 2372.20  "
"1"," Median :  53.00  "
"1"," Median : 2.000   "
"1","
"
"1"," Mean   : 0.919  "
"1"," Mean   : 869.037    "
"1"," Mean   : 2916.67  "
"1"," Mean   :  39.05  "
"1"," Mean   : 2.281   "
"1","
"
"1"," 3rd Qu.: 1.098  "
"1"," 3rd Qu.:1095.000    "
"1"," 3rd Qu.: 3165.00  "
"1"," 3rd Qu.:  53.00  "
"1"," 3rd Qu.: 2.582   "
"1","
"
"1"," Max.   : 9.650  "
"1"," Max.   :7500.000    "
"1"," Max.   :61000.00  "
"1"," Max.   :5960.00  "
"1"," Max.   :20.000   "
"1","
"
"1"," NA's   :5461    "
"1"," NA's   :4732        "
"1"," NA's   :4522      "
"1"," NA's   :11242    "
"1"," NA's   :17627    "
"1","
"
"1",""
"1"," Silicon (ppm dw)  "
"1"," Silver (ppm dw)"
"1"," Sodium (ppm dw)  "
"1"," Strontium (ppm dw)"
"1"," Sulfur (% dw)    "
"1","
"
"1"," Min.   :   -6.48  "
"1"," Min.   :0.000  "
"1"," Min.   : -32.94  "
"1"," Min.   :  0.01    "
"1"," Min.   :-0.0060  "
"1","
"
"1"," 1st Qu.:  164.00  "
"1"," 1st Qu.:0.040  "
"1"," 1st Qu.:  40.06  "
"1"," 1st Qu.:  7.34    "
"1"," 1st Qu.: 0.0460  "
"1","
"
"1"," Median :  392.47  "
"1"," Median :0.390  "
"1"," Median :  73.23  "
"1"," Median : 11.74    "
"1"," Median : 0.0680  "
"1","
"
"1"," Mean   :  873.19  "
"1"," Mean   :0.333  "
"1"," Mean   : 116.40  "
"1"," Mean   : 18.83    "
"1"," Mean   : 0.0892  "
"1","
"
"1"," 3rd Qu.:  596.00  "
"1"," 3rd Qu.:0.500  "
"1"," 3rd Qu.: 129.35  "
"1"," 3rd Qu.: 21.64    "
"1"," 3rd Qu.: 0.1120  "
"1","
"
"1"," Max.   :72000.00  "
"1"," Max.   :0.760  "
"1"," Max.   :6502.00  "
"1"," Max.   :530.00    "
"1"," Max.   : 0.9530  "
"1","
"
"1"," NA's   :10642     "
"1"," NA's   :18060  "
"1"," NA's   :5426     "
"1"," NA's   :10138     "
"1"," NA's   :2632     "
"1","
"
"1",""
"1","  Tin (ppm dw)  "
"1"," Titanium (ppm dw) "
"1"," Vanadium (ppm dw) "
"1"," Zinc (ppm dw)    "
"1"," Field collection date"
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :  -0.061  "
"1"," Min.   :  -0.190  "
"1"," Min.   :   0.00  "
"1"," Length:18157         "
"1","
"
"1"," 1st Qu.:0.348  "
"1"," 1st Qu.:   7.800  "
"1"," 1st Qu.:   0.424  "
"1"," 1st Qu.:  24.46  "
"1"," Class :character     "
"1","
"
"1"," Median :0.690  "
"1"," Median :  22.693  "
"1"," Median :   1.030  "
"1"," Median :  31.40  "
"1"," Mode  :character     "
"1","
"
"1"," Mean   :0.632  "
"1"," Mean   :  62.635  "
"1"," Mean   :   6.368  "
"1"," Mean   :  36.69  "
"1","                      "
"1","
"
"1"," 3rd Qu.:0.885  "
"1"," 3rd Qu.:  47.674  "
"1"," 3rd Qu.:   2.240  "
"1"," 3rd Qu.:  40.26  "
"1","                      "
"1","
"
"1"," Max.   :1.850  "
"1"," Max.   :3960.000  "
"1"," Max.   :1702.000  "
"1"," Max.   :2419.00  "
"1","                      "
"1","
"
"1"," NA's   :18057  "
"1"," NA's   :9818      "
"1"," NA's   :10237     "
"1"," NA's   :4517     "
"1","                      "
"1","
"
"1",""
"1","  Plot name        "
"1","  U.S. state       "
"1"," County name       "
"1"," USFS or BLM District"
"1","
"
"1"," Length:18157      "
"1"," Length:18157      "
"1"," Length:18157      "
"1"," Length:18157        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character    "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character    "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                     "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                     "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                     "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                     "
"1","
"
"1",""
"1"," Location description"
"1","   Township        "
"1"," Range and Section "
"1"," Elevation (ft)    "
"1"," Ecoregion III     "
"1","
"
"1"," Length:18157        "
"1"," Length:18157      "
"1"," Length:18157      "
"1"," Length:18157      "
"1"," Length:18157      "
"1","
"
"1"," Class :character    "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character    "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                     "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                     "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                     "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                     "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," Ecoregion IV      "
"1"," Distance from coast (miles)"
"1"," Precipitation (cm/yr)"
"1","
"
"1"," Length:18157      "
"1"," Min.   :   0.1             "
"1"," Min.   :  -8.26      "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:  87.0             "
"1"," 1st Qu.: 124.00      "
"1","
"
"1"," Mode  :character  "
"1"," Median : 140.0             "
"1"," Median : 271.00      "
"1","
"
"1","                   "
"1"," Mean   : 163.4             "
"1"," Mean   : 235.14      "
"1","
"
"1","                   "
"1"," 3rd Qu.: 203.0             "
"1"," 3rd Qu.: 318.00      "
"1","
"
"1","                   "
"1"," Max.   :7900.0             "
"1"," Max.   :2994.00      "
"1","
"
"1","                   "
"1"," NA's   :7494               "
"1"," NA's   :9441         "
"1","
"
"1",""
"1"," Mean mininum daily temperature (&deg;C)"
"1"," Air pollution score"
"1"," Taxonomic authority"
"1","
"
"1"," Min.   :  -2.349                       "
"1"," Length:18157       "
"1"," Length:18157       "
"1","
"
"1"," 1st Qu.:  -0.476                       "
"1"," Class :character   "
"1"," Class :character   "
"1","
"
"1"," Median :  -0.201                       "
"1"," Mode  :character   "
"1"," Mode  :character   "
"1","
"
"1"," Mean   :  57.325                       "
"1","                    "
"1","                    "
"1","
"
"1"," 3rd Qu.:   0.933                       "
"1","                    "
"1","                    "
"1","
"
"1"," Max.   :7200.000                       "
"1","                    "
"1","                    "
"1","
"
"1"," NA's   :8936                           "
"1","                    "
"1","                    "
"1","
"
"1",""
"1"," Common name       "
"1","  AQ Rating        "
"1","    ...67          "
"1","    ...68          "
"1","    ...69          "
"1","
"
"1"," Length:18157      "
"1"," Length:18157      "
"1"," Length:18157      "
"1"," Length:18157      "
"1"," Length:18157      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","  ...70        "
"1","  ...71        "
"1","  ...72        "
"1","
"
"1"," Mode:logical  "
"1"," Mode:logical  "
"1"," Mode:logical  "
"1","
"
"1"," NA's:18157    "
"1"," NA's:18157    "
"1"," NA's:18157    "
"1","
"
"1","               "
"1","               "
"1","               "
"1","
"
"1","               "
"1","               "
"1","               "
"1","
"
"1","               "
"1","               "
"1","               "
"1","
"
"1","               "
"1","               "
"1","               "
"1","
"
"1","               "
"1","               "
"1","               "
"1","
"
